Date,Open,High,Low,Close,Volume
2023-01-03 00:00:00+08:00,1488.5400390625,1488.5400390625,1473.800048828125,1473.989990234375,59804600
2023-01-04 00:00:00+08:00,1472.8499755859375,1476.1400146484375,1469.550048828125,1469.550048828125,99239400
2023-01-05 00:00:00+08:00,1472.4599609375,1481.010009765625,1471.9100341796875,1480.9300537109375,114428100
2023-01-06 00:00:00+08:00,1479.530029296875,1482.3900146484375,1474.47998046875,1480.550048828125,73345700
2023-01-09 00:00:00+08:00,1484.56005859375,1493.4200439453125,1483.9300537109375,1493.4200439453125,107069100
2023-01-10 00:00:00+08:00,1490.4000244140625,1491.219970703125,1480.3699951171875,1485.1300048828125,148942700
2023-01-11 00:00:00+08:00,1487.0400390625,1489.0,1484.2099609375,1487.8699951171875,130154200
2023-01-12 00:00:00+08:00,1488.5699462890625,1491.3499755859375,1486.1500244140625,1488.6600341796875,147707800
2023-01-13 00:00:00+08:00,1488.050048828125,1495.030029296875,1488.050048828125,1495.030029296875,120946200
2023-01-16 00:00:00+08:00,1494.81005859375,1496.050048828125,1489.0,1493.56005859375,118165300
2023-01-17 00:00:00+08:00,1492.530029296875,1499.3800048828125,1488.949951171875,1499.3800048828125,109129200
2023-01-18 00:00:00+08:00,1495.31005859375,1496.6300048828125,1491.050048828125,1495.5,112489800
2023-01-19 00:00:00+08:00,1494.800048828125,1501.7099609375,1493.4200439453125,1496.219970703125,132631400
2023-01-20 00:00:00+08:00,1496.8800048828125,1500.3299560546875,1495.800048828125,1500.3299560546875,106940500
2023-01-25 00:00:00+08:00,1501.300048828125,1501.8599853515625,1494.72998046875,1499.449951171875,83468600
2023-01-26 00:00:00+08:00,1497.4100341796875,1498.3900146484375,1494.030029296875,1498.3900146484375,94842000
2023-01-27 00:00:00+08:00,1499.969970703125,1500.9100341796875,1493.0699462890625,1497.550048828125,116233200
2023-01-30 00:00:00+08:00,1499.75,1500.949951171875,1494.1500244140625,1499.3900146484375,154968600
2023-01-31 00:00:00+08:00,1493.7900390625,1493.8900146484375,1485.5,1485.5,227210500
2023-02-02 00:00:00+08:00,1488.8199462890625,1493.2099609375,1485.9000244140625,1489.800048828125,190424300
2023-02-03 00:00:00+08:00,1490.56005859375,1493.3399658203125,1485.25,1490.469970703125,123555800
2023-02-07 00:00:00+08:00,1487.8199462890625,1487.989990234375,1471.7900390625,1476.3800048828125,157016900
2023-02-08 00:00:00+08:00,1476.3900146484375,1479.949951171875,1469.010009765625,1470.75,143187400
2023-02-09 00:00:00+08:00,1471.300048828125,1471.300048828125,1463.75,1464.6400146484375,133461000
2023-02-10 00:00:00+08:00,1465.050048828125,1476.030029296875,1463.31005859375,1474.5899658203125,105719000
2023-02-13 00:00:00+08:00,1474.719970703125,1475.1700439453125,1469.260009765625,1475.1700439453125,110899900
2023-02-14 00:00:00+08:00,1477.1300048828125,1485.5799560546875,1476.06005859375,1483.969970703125,117992500
2023-02-15 00:00:00+08:00,1482.800048828125,1488.18994140625,1478.31005859375,1488.18994140625,95417000
